Category,Level1,Level2,Level3,Level4,Level5,COND1,COND2,COND3,COND4
GU:234 Bifidobacterium bifidum,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,GU:234,124,46,84,137
GU:235 Coprobacillus sp. CAG:235,Firmicutes,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,GU:235,719,459,605,785
GU:236 Streptococcus thermophilus,Firmicutes,Lactobacillales,Streptococcaceae,Streptococcus,GU:236,877,520,276,514
GU:237 Blautia sp. CAG:237,Firmicutes,Clostridiales,Lachnospiraceae,Blautia,GU:237,30,59,68,166
GU:238 Firmicutes bacterium CAG:238,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:238,18,31,34,28
GU:239 Azospirillum sp. CAG:239,Proteobacteria,Rhodospirillales,Rhodospirillaceae,Azospirillum,GU:239,168,40,30,127
GU:24 Firmicutes bacterium CAG:24 & uncultured Ruminococcus sp.,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:24,843,1311,680,1475
GU:240 Firmicutes bacterium CAG:240,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:240,20,9,43,41
GU:241 Oscillibacter sp. CAG:241,Firmicutes,Clostridiales,Oscillospiraceae,Oscillibacter,GU:241,466,145,135,128
GU:242 Clostridium sp. CAG:242,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:242,19,11,0,2
GU:243 unclassified Ruminococcaceae,Firmicutes,Clostridiales,Ruminococcaceae,unclassified Ruminococcaceae,GU:243,4,99,0,22
GU:244 Lachnoclostridium,Firmicutes,Clostridiales,Lachnospiraceae,Lachnoclostridium,GU:244,61,62,101,138
GU:245 Clostridium sp. CAG:245,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:245,292,1743,260,652
GU:246 Parabacteroides johnsonii,Bacteroidetes,Bacteroidales,Porphyromonadaceae,Parabacteroides,GU:246,374,499,310,397
GU:247 Veillonella atypica,Firmicutes,Selenomonadales,Veillonellaceae,Veillonella,GU:247,18,38,93,65
GU:248 Eubacterium sp. CAG:248,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:248,248,668,315,65
GU:249 unclassified Firmicutes,Firmicutes,unclassified Firmicutes,unclassified Firmicutes,unclassified Firmicutes,GU:249,33,101,16,2
GU:25 Anaerostipes hadrus,Firmicutes,Clostridiales,Lachnospiraceae,Anaerostipes,GU:25,1511,1399,1640,1241
GU:250 NA,,,,,GU:250,2,12,22,23
GU:251 Eubacterium sp. CAG:251,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:251,280,697,493,1470
GU:252 Eubacterium sp. CAG:252,Firmicutes,Clostridiales,Eubacteriaceae,Eubacterium,GU:252,29,121,35,1323
GU:253 Clostridium sp. CAG:253,Firmicutes,Clostridiales,unclassified Clostridiales,unclassified Clostridiales,GU:253,2,46,108,277
